,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
73,0.021661491738638558,260.0,-0.0223777629,2.3732770400179675,109.5339473246691,11995.790455388596,0.0100332298,0.0050183911,2.599202576303003,676.0118091859147,260.0005807056856,268.4930314879209,232.8867867111056,0.5336992195653875,-29.155989014263632,1351.4091741889758,0.11862291362172073,0.05921257938405233,1559483.4572758663,405468306.50462043,0.004998058356512333,259.95956235540007,259.95108547205604,259.9989935471946,259.99291822351114,260.0072600906552,268.4930314879209,264.80820233294605,263.8425550533485,262.98625947968225,262.9243139131774,0.004771269060911591,0.006229480876593617,0.005972835597033581,0.004741271560703275,0.0003016415298725106
74,0.003045488841879795,37.0,-0.0399632305,0.33793831097183735,109.33722985521872,11967.071658465446,0.0162598491,0.008143738900000001,0.36103663485200144,13.723062376397623,37.01125636869332,63.38380730149834,6.827867259724655,0.9046893758219449,-6.801805788007833,499.149742909406,0.1779102415366225,0.0887107624455652,221993.78160469214,8221188.454158471,0.004998736790915829,36.548911591400014,36.92491099837525,36.662509980387895,36.85386581787946,37.106763342766605,63.38380730149834,50.77170681751886,46.52457164561465,43.890980962583534,43.83096232141734,0.005244562953087242,0.00015498708440963253,0.006444462961419882,0.00914590450795767,0.0023998000166652778
75,0.02833843544217984,340.0,-0.0003963587000000001,3.103502468336919,109.5353825291188,11996.000044974286,0.00017362980000000002,8.62557e-05,3.4017906131650113,1156.000003707924,340.00000778278263,340.1199263577828,339.9242334726703,0.00460060960619766,6.729282621687693,245.77691194395973,0.0016029749413064565,0.000802575551119844,2039320.0023817096,693368801.7425241,0.004997915975873024,340.08956374159993,340.09922181703473,340.0229017234168,340.10252593322446,339.9825168234141,340.1199263577828,340.10252593322446,340.09922181703473,340.0809446321437,340.0465187614684,0.00020498291809015914,4.999583368052662e-06,1.6665277893508874e-06,0.00019165069577535204,0.00023998000166652777
76,0.0036407848641113027,44.0,-0.039637275,0.40177550665813666,109.41637560875091,11978.624135533326,0.014671909600000001,0.007348315500000002,0.4338776010569985,19.38806384486524,44.00739813535234,60.629717442647504,15.642353391097192,0.8580081290881069,-4.501646107941724,265.783801022682,0.2967306576668136,0.14759166556471826,263956.0049279969,11620416.48470905,0.0049980668035953316,43.69305915419997,43.65199624015389,43.78272142729467,43.71442684700843,43.65675582990913,60.629717442647504,58.50410626582861,53.90885973533874,53.33098035650879,51.92798896629608,0.0008665944504624614,0.0008349304224647946,0.0012382301474877092,0.0008049329222564786,0.0002483126406132822
77,0.01900687281099061,228.0,-0.0819242001,2.081376052740027,109.50319790959301,11991.300219456984,0.0482202345,0.024112951,2.281993679489984,520.0436578136532,228.0182917489946,309.5747804913929,215.10590863518476,1.3504328342535217,37.00199307678644,2225.897393173988,0.6952993614329444,0.3474808779118348,1367653.6641413998,311860981.03929317,0.004997390078801265,228.10148060470004,228.27370460452903,227.35305150590798,228.50891081242003,227.85178305280104,309.5747804913929,245.31240850192108,240.23013477721145,237.9006986065728,234.45552440798028,0.0002999750020831597,0.00015498708440963253,0.0002949754187151071,0.005252895592033997,0.0005999500041663194
78,0.024831605948054305,298.0,-9.81473e-05,2.7201286885387352,109.53538277864911,11996.000081414446,3.20519e-05,1.60148e-05,2.9800820262869965,888.0400001415456,298.0000003337276,298.0219916788631,297.96331224999534,0.0017188939304480966,-2.7700732179380987,84.07148022373386,0.0015703445566259688,0.0007846224799550328,1787404.0001136411,532646392.08544624,0.004997916920964933,298.0041029826,297.9940711747993,298.01449615519596,298.0050985981461,297.9991688088944,298.0219916788631,298.01994573640985,298.01737281855253,298.0151294993407,298.01449615519596,5.166236146987751e-05,5.499541704857928e-05,8.499291725689525e-05,8.332638946754437e-06,3.3330555787017748e-06
79,0.02399821823916335,288.0,-0.0001454353,2.628849203456742,109.53538276801629,11996.000079861684,4.06201e-05,2.02623e-05,2.8800528593050045,829.4400002394341,287.99999955801303,288.00974881574075,287.98742334896735,0.0024265364417246143,-0.04204709239278539,0.3506736958577501,0.0032301858045116205,0.0016210070234592422,1727423.9959337513,497498109.69315994,0.004997917442434764,288.00261708819994,288.0013287844751,288.0015396042699,288.0018626427215,288.0036951547948,288.00974881574075,288.0087492395448,288.0085071744854,288.0084373178482,288.0083626861018,6.66611115740355e-05,0.00016331972335638695,0.008530955753687192,1.3332222314807099e-05,0.009489209232563953
80,0.023416008405166507,281.0,-0.0937689915,2.5649980433979387,109.52968218043738,11995.16760582151,0.019635949299999997,0.0098181721,2.8102794940160023,789.6647804706932,281.0026328913495,304.11492712966316,265.22060680972004,1.1533546203848968,0.4020016284424763,43.15744145543653,0.7669200936203424,0.384717308936672,1685453.8322684378,473624955.8032764,0.004998068566681034,281.01551687039995,280.59922218053424,280.9874363453873,280.5043805187539,280.82112011573025,304.11492712966316,290.52572620325014,288.08658236593595,287.7610852696499,286.7757112352614,0.0055545371219065075,0.006827764352970586,0.005586201149904175,0.006614448795933672,0.006846096158653446
81,0.007333012839271751,88.0,-0.0352976769,0.8033048021748592,109.51683945429276,11993.292199869953,0.0118215191,0.0059104794,0.8803008676699958,77.45747249151998,88.0017036198517,124.11373114493904,77.19473943567311,0.750670356342582,18.751413143322875,944.459626718553,0.28733285291558275,0.1439660830832281,527834.2322323782,46453693.36231108,0.00499862876520297,88.00348708410002,88.1912386049408,88.18640853182485,88.03912251303805,88.15066982046528,124.11373114493904,103.08547543135333,95.40588464954575,94.90408625055495,94.30437029034502,0.0055545371219065075,4.999583368052662e-05,0.005606199483376385,0.007436046996083659,0.009667527706024498
82,0.013078617739788311,157.0,-0.051991581900000014,1.4331807745460405,109.5141015354671,11992.892370193122,0.021920234900000002,0.0109525428,1.5690749422029981,246.55384712727707,157.00335801707172,222.55750138261243,123.185417128857,1.4583706427906935,15.60337669486879,857.3251908933888,0.18004766334112787,0.09036900694815131,941706.0958928297,147863771.10982364,0.004997711997561789,156.95649149519994,156.89088770733832,156.93812281997467,156.9038124247894,156.96354304878193,222.55750138261243,193.73830821371547,183.43563097510852,176.9392441921179,173.50201711767554,0.0002999750020831597,0.00010999083409715857,0.0001466544454628781,0.006496125322889759,0.006522789767519373
83,0.008657074977676895,104.0,-0.0577518009,0.949328180521582,109.52795957967395,11994.916053419625,0.0085537955,0.004276823799999999,1.0378770422569952,108.1697714023976,104.00108136705178,124.87593922688833,92.83468745605644,0.5047256857524303,8.324937245525314,588.1175971165031,0.24520052889094757,0.12267185184660434,623798.5507128013,64877258.78275662,0.004998004502460545,103.8935568071,104.06221823680316,103.97784644739214,104.17543793340185,103.83761505715482,124.87593922688833,111.6021574377743,108.54036022567698,107.45932302348908,107.3397841214471,0.0023998000166652778,0.005504541288225981,0.005654528789267561,0.006546121156570286,0.005507874343804683
84,0.007479948410399174,90.0,-0.032036423700000004,0.8215387662497667,109.52609684381875,11994.644032039858,0.008469822299999999,0.0042417919,0.8953132291880046,81.00915415939684,90.00107013247445,111.22422061768674,79.13677624052096,0.5107302965646219,12.799104240455303,593.6331132637624,0.19820047490453874,0.09941663819897428,539826.530647669,48586540.307979226,0.004997833701554276,89.76686087320002,89.7810640628266,89.96152862286476,89.35635866965376,89.37075193525656,111.22422061768674,100.27649872619898,98.47665025828421,96.55402455786756,96.22408620430187,0.0002533122239813349,0.0019048412632280643,0.0052595617031914,0.0001466544454628781,0.00045662861428214316
85,0.010580677499208414,127.0,-0.0750355348,1.159377139003065,109.4991985752714,11990.716619218627,0.0227396693,0.0104430709,1.2694381200770064,161.36103577691307,127.00695476247147,163.32919667859912,95.86141775457071,1.3528176781854158,4.909387287726943,274.972257839958,0.3852853790748014,0.1927892129836124,761787.944088964,96763374.86270198,0.004998172034882418,126.97871066799998,127.1891384928463,126.87334683113494,127.10051726426587,127.13532319666471,163.32919667859912,159.9927172241806,152.66138150612414,147.2963144418564,145.87757343833633,0.0037480209982501457,0.008334305474543788,0.004587951004082993,0.005007916006999417,0.0008399300058328472
86,0.0006412318688692524,5.0,-1.9134237766,0.3000965949444483,-3.538837940529519,22.36856548764335,0.057854373,0.02387540790000002,0.10339851873599916,21.36578575633221,10.743701036818852,838.6761234370649,0.016576688069644536,31.07463295143406,16.853978894162026,353.45956303603276,5.241382029545016,2.4254033308087743,64443.55198818176,6485215.8675011825,0.004223048858761955,7.695423658300001,6.24266672385236,12.245080393047232,21.336128800982635,14.160444573841325,838.6761234370649,830.1619201487847,788.3752614840503,703.7771611492568,551.8357293912813,0.0004499625031247396,0.0009015915340388301,0.0013515540371635696,0.0022531455712024,0.0018031830680776601
87,0.01743171475806185,209.0,-0.1092382446,1.907998453783144,109.49106088202403,11989.527943411027,0.042804952699999996,0.021302764300000002,2.0942340399959956,437.04567917553476,209.01506662914173,232.72216815641374,68.41375402933828,2.3334379121833724,-40.7731777023491,2316.5632093487334,0.44606762114810294,0.22272703450502718,1253671.9628030302,262068907.73533353,0.004998040153312121,209.19800881150002,209.1499959356,209.27710087689772,209.010044298651,209.39670207287014,232.72216815641374,223.27353344183024,220.6697171512976,220.58281460584945,217.7244153373126,0.006529455878676777,0.0056278643446379464,0.00019165069577535204,0.006532788934255479,0.002099825014582118
88,0.029504290256512127,353.0,-0.084137759,3.2222270167817997,109.52906180025951,11995.07700604864,0.0267246553,0.013314159400000001,3.5519835623110185,1246.1858473101763,353.00338704903965,404.35906900047723,284.7951829315285,1.5960565976220356,-7.91300147669256,756.4852538670643,0.8216716843325003,0.41236300660381175,2117313.99915017,747434182.619705,0.004998129858407661,354.0809873684001,354.06262921025933,353.68580166327575,353.5774356376531,353.915102150749,404.35906900047723,370.6551979202014,369.86417724633407,363.91134066675556,363.0110376967834,0.006494458795100408,0.00010832430630780768,0.0073893842179818345,0.00015165402883093076,0.0002983084742938088
89,0.022826357032955543,274.0,-0.0001645088,2.5010579710041116,109.5353827600198,11996.000078693922,4.7682599999999996e-05,2.3898600000000002e-05,2.7387820434790147,750.7600002959942,273.99999504009895,274.10399807609303,273.9286155523471,0.003025598907928073,5.63930228100094,382.2912909549564,0.0014045613517055244,0.000701768915860157,1643452.0014826693,450305848.8655642,0.004997916359085175,273.9391107525,274.01969173715526,274.02216245881806,273.98929068784634,273.9982744912425,274.10399807609303,274.06778417797926,274.04118739363224,274.0345014589805,274.0303234382672,9.832513957170236e-05,7.83268060994917e-05,0.00010832430630780768,8.165986167819348e-05,6.999416715273727e-05
90,0.019484449452012203,234.0,-0.0541233495,2.1359748566162255,109.53003586636274,11995.21925444762,0.0155422464,0.0077807431,2.3366021260139846,547.5956307054901,234.0019135762346,256.8586142389036,201.03692800178447,1.0417423346773098,-4.8698014346367575,274.06677771126436,0.24129952485660056,0.1210280634763592,1403543.4881972054,328438374.7503959,0.0049978990170331215,233.83287787359995,233.82106212802503,233.70290068122958,233.93868466979845,233.72757674620047,256.8586142389036,248.01084623699964,247.51935625277918,245.50643897049378,242.67326598460215,0.0008399300058328472,0.00649779185067911,0.0002083159736688609,0.0023314723773018914,0.0009015915340388301
91,0.01076685330805774,129.0,-0.0740328059,1.177630748527997,109.5003481898129,11990.884449547024,0.022988249500000002,0.0105388398,1.295000459059002,166.48090899564647,129.00618509401173,179.2906306291456,87.04730471250241,1.3953259735607828,9.125222833581477,628.2797321482099,0.36174039011717696,0.18126273331276366,773779.1915833643,99833993.22077124,0.0049991750689229964,129.21300654999993,128.64109866186973,129.27437637828788,128.9421144068195,128.8971857607779,179.2906306291456,174.07269934603693,149.9318560453481,146.40274313835025,144.011973868485,0.0037480209982501457,0.00833597200233314,0.008755937005249563,0.007916006999416716,0.0068744271310724105
92,0.007944472975552069,95.0,-0.0293048192,0.8671821756368095,109.52503049286331,11994.488310350114,0.0095799882,0.0047886602,0.9568528280639949,90.2613710134237,95.00203729051294,105.11155579827356,79.28041400688718,0.4363419691637287,-4.644019783795398,382.2267535348827,0.19984583508087894,0.10009559652237954,569822.0639840646,54135384.298666656,0.004997812600357407,95.34162017960003,95.12701407934107,94.97733317660415,94.8293700885411,94.47991366655049,105.11155579827356,103.20569949164701,101.28346120915919,101.09946611208464,98.79971886295391,0.0026447796016998582,0.0002533122239813349,0.005254562119823348,8.499291725689525e-05,0.00045496208649279226
93,0.020202484646471112,243.0,-0.0819506924,2.2181337143840203,109.52919246354313,11995.096092355892,0.0171334099,0.008558349299999999,2.418869373918979,590.5344844559484,243.00186596463593,265.54081307852607,232.18932639993452,1.0726558075977526,1.6238004219152606,46.81152278027031,0.9611855795083102,0.48047988381165396,1457525.1488007342,354188222.37415993,0.0049978221155391415,242.45001824229996,242.63405222643541,242.38263004337952,242.53507168844033,243.37019015795713,265.54081307852607,256.9453319425638,253.12760698456023,251.85722931193575,251.01674854158622,0.006552787267727689,0.0017331889009249229,0.001788184317973502,0.0018415132072327305,0.0017998500124989584
94,0.013894558429889127,167.0,-0.06546955559999999,1.524422608932964,109.52352605810326,11994.26862536978,0.0180033176,0.0090189438,1.6650093157260002,278.93024485828715,167.00353096372928,184.2628501714241,150.9822788979301,0.8770481818997912,-0.19544132455979987,116.76754882344967,0.3778750259963317,0.18964558738517212,1001687.4042353681,167289985.551131,0.004997993409280599,166.74859571709996,166.78920933465614,166.57460716049013,167.0408679039996,166.76025461469357,184.2628501714241,183.3892591062326,178.79253401131436,177.6249964059147,176.3761508219195,0.005162903091409049,0.0016531955670360803,0.0019465044579618364,0.0020948254312140656,0.0054462128155987
95,0.01965025446295305,236.0,-0.055494353200000006,2.154229013131368,109.53034792687967,11995.264824921936,0.0158263352,0.0079177493,2.356636723343984,556.9941240836467,236.0018148886091,262.0273540980702,213.80598098854813,0.9579592556567671,-0.37672507537741007,210.9980152559208,0.24532727026752355,0.12226336143200456,1415538.6643436286,334075146.57769746,0.00499805900614932,235.82270380990002,236.0051848123009,235.83405787617292,235.79410415125835,235.86952993478735,262.0273540980702,250.7702546994112,246.01882266381085,245.91882440802806,244.11169473763266,0.006496125322889759,0.0022998083493042244,0.0009015915340388301,0.0007149404216315306,0.0008715940338305141
96,0.023101060604149688,277.0,-0.0994582176,2.5284841524834305,109.52985055783058,11995.192195417567,0.019007091400000002,0.0095060208,2.7745194962279998,767.3416558383464,277.0022932596244,287.4086191664559,255.85560597716812,1.0912603241251688,-0.832482466061138,33.609476834354155,0.7564334535921944,0.37894656349686784,1661459.6771998021,460235263.0732876,0.004997873393790614,277.23582831039994,277.2296068155037,277.36315350266204,277.1407101265693,277.4000139276089,287.4086191664559,286.9299043727776,286.3036960536387,285.6671969458352,284.9296107412496,0.006842763103074743,0.0010149154237146904,9.832513957170236e-05,0.006849429214232147,0.006794433797183568
97,0.003903579578801737,47.0,-0.0457260534,0.42915300194935957,109.42873519973809,11980.428523156834,0.014320894599999998,0.007159729000000002,0.46700499034499976,22.118692174549658,47.00746374838805,55.975385014198814,24.37841833084019,0.8627930329735977,-6.11340341596437,180.13519317407713,0.28889068222880354,0.1446471611744542,281951.22124175733,13258298.572409209,0.004998863387849135,46.84685852519999,46.96255775815036,46.79246751573482,46.84166181538802,46.89051914393809,55.975385014198814,55.05083270312178,54.780572790225705,54.71960038966782,54.58164982563886,0.0008049329222564786,0.0007732688942588118,0.009975835347054412,0.0008649279226731106,0.0012065661194900425
98,0.01709620874224642,205.0,-0.1375469863,1.8714949486548749,109.48874473569856,11989.189746342912,0.0424867068,0.021099834699999997,2.054052762743023,420.48856674717115,205.02011175633947,230.8794310787602,89.40375511908064,1.9204153024005581,-37.02318222081394,2212.9064526987295,0.5116525003068944,0.2548080047443477,1229710.792411522,252137601.47832692,0.004998584236175977,205.17160111570007,204.96652162933322,205.17344259222054,205.41024122382277,205.2610521884669,230.8794310787602,224.5214613136766,216.87391319180747,216.11759573780336,215.29346647639161,0.006227814348804266,0.006527789350887426,0.00010832430630780768,0.006556120323306391,9.832513957170236e-05
99,0.028143798564552822,338.0,-0.00016696560000000005,3.085246824355685,109.53538275992084,11996.000078679464,5.99229e-05,2.98023e-05,3.375074582891012,1142.440000543503,337.99997956946385,338.05165838559606,337.7537265732001,0.004188223402666702,-35.6394306844387,2038.104202304061,0.0016204036460294446,0.0008094446795325894,2027324.0005509057,685235512.447319,0.0049979179027088505,337.7537265732001,337.97426796995717,337.9694275417519,337.9874104677135,338.0172000685027,338.05165838559606,338.0333728369228,338.03154255326405,338.0294033903953,338.0283674562791,0.0001999833347221065,1.3332222314807099e-05,8.332638946754437e-06,0.00021998166819431713,0.00020498291809015914
100,0.02998304079145884,360.0,-0.1849134929,3.2861103848120323,109.5305074612818,11995.288125320798,0.020841843,0.0104284901,3.59627562854399,1296.0768885034038,360.00225693794584,371.8046641687259,351.3019782888632,1.4062507859834408,0.10328477499319201,5.735647672394613,1.3614392094806362,0.6800868195427938,2159293.552798247,777362421.2895802,0.004997724206592394,359.82647253830004,359.14934570154634,360.1931536307844,359.9592608600375,359.3513054041689,371.8046641687259,371.38651213033546,368.41954921143116,368.11222289417117,367.4101826223317,9.665861178235147e-05,0.0002999750020831597,0.008735938671777351,0.008765936171985667,8.165986167819348e-05
101,0.013382681843621385,161.0,-0.0498921201,1.46968629435038,109.51609283839569,11993.183148960412,0.0216777176,0.0108335302,1.6020311850789914,259.27085849014225,161.00426762980265,193.45396119795083,95.2382186951096,1.2861186224905292,-16.936258160621158,1267.4362508522286,0.18181255497734128,0.09046236259806051,965703.8981637129,155492420.17297474,0.004997815643304905,160.60556480530002,160.66973074363673,160.63066451836565,160.64374988455248,160.61971723531605,193.45396119795083,183.8392956166516,182.98166307884472,182.8449882760542,176.62293075219657,0.00010999083409715857,0.007392717273560536,0.006499458378468461,0.0002999750020831597,0.007097741854845429
102,0.014079754233563939,169.0,-0.0857920945,1.542726685185785,109.51336776816999,11992.785229048099,0.023794622199999997,0.0118934444,1.689185669153996,285.6865259824066,169.0063416682884,206.85384182438276,129.8767478277735,1.3105658203970256,1.2613728764488539,287.4746809392748,0.40899724741905175,0.20632674845833776,1013700.0838339524,171332054.3544301,0.004997782438438351,168.971130557,168.77460478080337,168.65905023872259,168.67336247877796,168.6247042733005,206.85384182438276,192.06070394279752,187.78126704937392,184.40290494600077,181.8241145206384,9.999166736105325e-05,0.0017998500124989584,0.0065211232397300225,0.009467544371302391,0.0020964919590034164
103,0.005511184158295205,66.0,-0.0037979477,0.6024448595858697,109.53518839833374,11995.971695146309,0.0005681888,0.0002838726,0.6627947965430044,43.56010308177041,66.00002769195673,67.60865867359757,64.48995610207736,0.05643397686103052,-1.060869423521537,318.59292200649384,0.02180368916570785,0.01084170509339799,395868.098493821,26127320.09699571,0.004997927206875264,66.13972108369998,66.02234495005844,65.87913821822728,66.12943495763362,65.91381944166835,67.60865867359757,67.05039310610532,66.8831898605703,66.75840779503336,66.54771706812538,0.004782934755437047,0.004779601699858345,0.004791267394383801,0.004786267811015749,0.0047696025331222395
104,0.013109212263111358,158.0,-0.0577094108,1.442299371534617,109.51647647917217,11993.239173597065,0.020551684299999998,0.0102994626,1.566500732104998,249.69744676844476,158.0043197598237,213.95683558656586,133.04987481081713,1.220198836611808,15.641439644391502,844.8036701290997,0.2251374416885028,0.11268028685478271,947710.3486994986,149751329.87604153,0.004997947790326064,157.32365636959997,157.14691755253486,156.84391149306552,157.57026876908301,157.33187191325047,213.95683558656586,179.51767774295286,178.17187115074444,175.7743170796399,174.45568143569503,0.0002999750020831597,0.00010832430630780768,0.000148320973252229,0.00649779185067911,0.007392717273560536
105,0.011753785703283082,141.0,-0.007982041700000001,1.2870443824971887,109.53444581079462,11995.863251451636,0.0049017337,0.0024555086,1.4110960591290007,198.81226676047078,141.00003560163012,163.91330884502733,136.71775413212347,0.3246387131252668,58.7184701231501,4145.169399002137,0.02211682021862771,0.011052782301248953,845718.1899082286,119246923.78881873,0.004997792681513676,141.0571822251,141.22036651764546,141.0287684880539,141.10837958082362,141.0755260556725,163.91330884502733,144.4191269228688,144.06231511378675,143.41335305556336,142.15746969753434,0.0002999750020831597,0.005704524622948087,0.006231147404382968,0.006831097408549288,0.0008999250062494792
106,0.0244937710839596,294.0,-9.65595e-05,2.683616935364545,109.53538277889258,11996.000081449998,3.19862e-05,1.59295e-05,2.9389948581029905,864.3600001393847,293.99999570442765,294.0383588636563,293.94974677860006,0.0018246915295881151,-1.0534162280196744,170.41826650802804,0.0015798742505239716,0.0007903778547415641,1763411.9995423497,518443127.7496127,0.00499791692999827,293.94974677860006,294.008693914529,293.99430271484573,293.99191864084634,293.99758049908564,294.0383588636563,294.0353953457599,294.0200020221273,294.0178972569002,294.01638908786424,4.332972252312307e-05,4.999583368052662e-05,9.33255562036497e-05,1.1665694525456212e-05,2.499791684026331e-05
107,0.016157951196133606,194.0,-0.0516604818,1.7708577440811883,109.52876784697072,11995.034078957846,0.0154252979,0.007704085499999999,1.938209050369987,376.39029891262913,194.0017165621753,208.33684339729152,147.37565578620587,0.9170189443247317,-20.39474478181584,1135.8943420988116,0.32508297696736577,0.16264125090694392,1163622.4081352465,225749811.0630021,0.0049977601705994135,193.9115723048,193.91483396996,194.01281475340133,193.959243183582,193.99548883418836,208.33684339729152,205.97525903573458,204.69442753022204,204.2987288477523,200.77101292608862,0.001849845846179485,0.0017998500124989584,0.004747937671860678,0.005349554203816349,0.00354970419131739
108,0.007399702526731068,89.0,-0.036954142200000005,0.8124340578129584,109.51658056747061,11993.254395360444,0.0121382503,0.006075530599999999,0.8862007639260033,79.22812546948138,89.00291212678172,98.25117357133524,68.97262273243898,0.6181570302385295,-5.778965172594935,288.4898364427503,0.2798547624438754,0.13984159902429383,533839.6297321822,47515588.44288945,0.00499811051202702,88.8038300233,88.95006056123412,88.86374902572459,88.86382428033336,88.72789775673242,98.25117357133524,97.66641908010449,97.19273434793017,97.15153630286413,96.43947683816396,0.005556203649695859,0.009667527706024498,9.832513957170236e-05,0.0005082909757520206,0.005606199483376385
109,0.003227755700549949,39.0,-0.043057628,0.3561762955358325,109.36374916797854,11970.942324266458,0.0161109883,0.008042249300000002,0.38487168733600147,15.241808572759167,39.009603586371526,82.78927238548886,31.608752042450245,0.9148795249865487,23.944021127815674,1000.9112483919286,0.1482987798779618,0.07416895778331423,233979.68910316925,9132479.452849064,0.004998897823716134,38.7362961623,38.25953971065812,38.76422121998658,38.675918245283064,38.76655923936204,82.78927238548886,60.620083945452244,59.42809202161556,53.31390051314317,50.54549966970377,0.005242896425297892,0.0002999750020831597,0.008992583951337388,0.0064427964336305306,0.00704274643779685
110,0.0012876817126906035,10.0,-4.2470903397000015,0.213312761308632,3.4204760859073318,459.33521850864133,0.0635834876,0.0307822144,0.20817985021899965,9.92178909896115,16.12152930714139,421.86142316988474,0.18779554045402214,16.920623166537805,8.569569803664338,123.44292627914128,8.70876358683393,4.098968124740585,96699.6984203146,3276538.1823696317,0.004319052595789941,15.453468233999995,15.679275184801162,19.90641639440111,24.55874061295266,2.645667586716373,421.86142316988474,309.75629534501326,265.26073942485124,245.5320679611754,242.09595088727087,0.0007332722273143905,0.000148320973252229,0.0008815932005666194,0.00161486542788101,0.0022014832097325223
111,0.006408210988159267,77.0,-0.0276068933,0.7029086096690172,109.50897036754593,11992.143100776939,0.0124280071,0.0062189057,0.7679483858810029,59.30905906066711,77.00232625754178,106.82582405495214,64.4531082343393,0.772725958173645,21.530310421556614,831.8896232761091,0.1909315071875568,0.09460686919703676,461859.8788888707,35567861.381481886,0.004997137178294505,76.9049400689,77.22038851037047,76.7742566592065,76.64366108379977,76.60787779601463,106.82582405495214,103.86741374185839,102.4097732339151,85.89523988754651,81.0005871979416,0.0002999750020831597,0.0017998500124989584,0.006559453378885092,8.165986167819348e-05,0.0020731605699525037
112,0.021142197721564858,254.0,-0.0377987839,2.3185199909313132,109.53242981411452,11995.568847145432,0.013241970700000001,0.006613443199999999,2.5345248593949887,645.1831853835488,254.00130156311496,271.82343956287485,246.16137399826354,0.7224050027824708,4.274676076665446,122.97141691545124,0.4911979636828221,0.24537307808964215,1523500.0069587112,386974166.1922759,0.004997790835298026,253.72751485649994,254.13549416277115,253.66531310691806,253.5589066050086,253.69786928834142,271.82343956287485,266.7417393305772,266.60253514005484,265.11253971591697,262.9782239488116,0.000148320973252229,0.0002999750020831597,0.005186234480459961,0.0054812098991750685,0.0015015415382051496
113,0.02370616591208219,285.0,-0.1823653611,2.601516571228209,109.52896129813827,11995.062340178922,0.020137402399999997,0.0100591303,2.840033793828993,812.3134770139717,285.0029859439372,291.2953362006773,271.05488121956193,1.2386504985677202,-0.10964192930192387,3.5221734131925038,1.5755704544410492,0.788127877536624,1709448.0998840341,487207070.84914416,0.004998070214656462,284.4976971108999,285.7500832136959,284.5354797409916,284.6447850764744,284.5235525494422,291.2953362006773,291.1956110402852,290.7437113558989,290.48968092413,290.45895375495115,0.0026514457128572616,0.0002549787517706858,0.0025047912673943837,0.006886092825597867,0.00048162653112240644
114,0.02733716917369379,328.0,-0.0014761510999999998,2.9939671409068462,109.53537771114232,11995.999341381144,0.0005877072,0.00029164990000000003,3.281458043529992,1075.8400665181766,328.0000074876044,330.7532155224658,327.2712025956073,0.04068949272572549,50.24713963559309,3517.9524711809913,0.007501757380055096,0.003751866080676791,1967344.0027838068,645288843.75558,0.004997912070317522,328.07336725349995,327.7068693039916,328.0057626896178,328.0043516932342,328.0158306498834,330.7532155224658,328.34988224178545,328.2990019413596,328.20069808345914,328.1964634581978,0.0002999750020831597,0.0017998500124989584,0.0008999250062494792,0.009299225064577952,0.003599700024997917
115,0.008010368234163835,96.0,-0.0306919944,0.8763360612111364,109.51547179479861,11993.092471364653,0.013649548400000001,0.006816387300000001,0.9625424197750052,92.18233341687879,96.00280405760782,117.38680111058154,60.71474161087831,0.7609114114458224,-13.474547701923772,968.2448633341578,0.1356876536064533,0.0678313142096556,575824.8831760312,55284282.9135773,0.004997301925318472,96.13242917819996,96.40667252222559,96.20644115258169,96.09518407299669,96.22415125178895,117.38680111058154,109.06673079780656,108.72880714510472,106.19446780546447,104.06525666555487,0.0002099825014582118,0.006551120739938339,8.665944504624614e-05,0.0017998500124989584,0.0065311224064661276
116,0.002005338634055502,24.0,-0.0211305283,0.21918381887499974,109.36587875866037,11971.252618260187,0.009938998599999999,0.0049662332,0.24124373417299816,5.771896590005714,24.006193877744458,40.3897680414134,11.259301780679996,0.5455709280447746,8.050433518416913,343.55593422206107,0.17135552870124826,0.0854368548870994,143989.1366065763,3458416.3729410693,0.004997512720299959,24.066068947299996,24.186047254292664,24.15422846443037,24.107577685546072,24.129332496146546,40.3897680414134,36.554992378836126,36.50594593686931,29.273757086299966,28.362621640728904,0.005349554203816349,0.0002483126406132822,0.004752937255228731,0.0005999500041663194,0.00022998083493042245
117,0.004936717933838827,59.0,-0.0242344365,0.5385918994097327,109.50907404816658,11992.158217502289,0.0092284223,0.0046085938000000005,0.5950183710039973,34.82114623057666,59.003242299978545,72.79322098710253,48.362530897955985,0.42718067103427754,3.3675023669503874,309.28161305434026,0.10186656146545658,0.05121173409656876,353901.3929632503,20882421.111553818,0.0049981741417144615,59.245551924000004,59.347334260681585,59.28759458697407,59.27231131827695,59.25016241998292,72.79322098710253,66.68041449892058,63.986384928628645,63.72121596077155,63.704679750321404,0.00010165819515040413,0.006547787684359637,0.00020498291809015914,0.002099825014582118,0.000148320973252229
